Trial,Task,Category,FacePresent,Response,Correct,RT,NoResponse,LateResponse,LateResponseRT,LateCorrect,Combined_Correct,Contrast,Replaced,PTC,PTR
1,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,
2,2IFC,SC,,no_response,FALSE,,TRUE,,,,FALSE,0.050000000000000000,,,
2,WM_probe,SC,,2,TRUE,1.646550000179560,FALSE,,,,TRUE,,2.0,0.0,0.0
3,2IFC,SC,,no_response,FALSE,,TRUE,,,,FALSE,0.06294627058970840,,,
3,WM_probe,SC,,3,FALSE,1.7464461999479700,FALSE,,,,FALSE,,1.0,0.0,0.0
4,2IFC,SC,,no_response,FALSE,,TRUE,,,,FALSE,0.0792446596230557,,,
4,WM_probe,SC,,3,TRUE,1.640851499978450,FALSE,,,,TRUE,,3.0,0.0,0.0
5,2IFC,SC,,no_response,FALSE,,TRUE,left,0.0009306999854743480,TRUE,TRUE,0.09976311574844400,,,
5,WM_probe,SC,,1,FALSE,1.9754917998798200,FALSE,,,,FALSE,,2.0,0.0,0.0
6,2IFC,SC,,no_response,FALSE,,TRUE,right,0.021920299855992200,TRUE,TRUE,0.12559432157547900,,,
6,WM_probe,SC,,no_response,FALSE,,TRUE,,,,FALSE,,3.0,0.0,0.0
7,2IFC,CI,,no_response,FALSE,,TRUE,,,,FALSE,0.050000000000000000,,,
7,WM_probe,CI,,3,TRUE,2.2894171001389600,FALSE,,,,TRUE,,3.0,0.0,0.0
8,2IFC,CI,,left,TRUE,0.7178879000712190,FALSE,,,,TRUE,0.06294627058970840,,,
8,WM_probe,CI,,3,TRUE,1.649980500107630,FALSE,,,,TRUE,,3.0,0.0,0.0
9,2IFC,SC,,left,TRUE,0.96573769999668,FALSE,,,,TRUE,0.15811388300841900,,,
9,WM_probe,SC,,2,FALSE,1.8026920999400300,FALSE,,,,FALSE,,4.0,0.0,0.0
10,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,
11,2IFC,CI,,left,TRUE,0.9663698999211190,FALSE,,,,TRUE,0.050000000000000000,,,
11,WM_probe,CI,,4,FALSE,2.431776399957020,FALSE,,,,FALSE,,1.0,0.0,0.0
12,2IFC,SC,,no_response,FALSE,,TRUE,right,0.00030339998193085200,TRUE,TRUE,0.12559432157547900,,,
12,WM_probe,SC,,2,TRUE,2.13060659985058,FALSE,,,,TRUE,,2.0,0.0,0.0
13,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,
14,2IFC,SC,,left,TRUE,0.6667605000548070,FALSE,,,,TRUE,0.15811388300841900,,,
14,WM_probe,SC,,4,TRUE,1.7731668001506500,FALSE,,,,TRUE,,4.0,0.0,0.0
15,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,
17,2IFC,SC,,right,TRUE,0.9061958999373020,FALSE,,,,TRUE,0.15811388300841900,,,
17,WM_probe,SC,,3,TRUE,2.3378799001220600,FALSE,,,,TRUE,,3.0,0.0,0.0
18,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,
19,2IFC,SC,,left,TRUE,0.8290236999746410,FALSE,,,,TRUE,0.15811388300841900,,,
19,WM_probe,SC,,2,TRUE,1.8860632998403200,FALSE,,,,TRUE,,2.0,0.0,0.0
20,2IFC,SC,,no_response,FALSE,,TRUE,right,0.0004381001926958560,TRUE,TRUE,0.12559432157547900,,,
20,WM_probe,SC,,4,FALSE,2.3025006998796000,FALSE,,,,FALSE,,1.0,0.0,0.0
21,2IFC,SC,,no_response,FALSE,,TRUE,right,0.00030649988912046000,TRUE,TRUE,0.15811388300841900,,,
21,WM_probe,SC,,1,FALSE,2.0652892999351000,FALSE,,,,FALSE,,2.0,0.0,0.0
22,2IFC,CI,,no_response,FALSE,,TRUE,left,0.0003279999364167450,FALSE,FALSE,0.050000000000000000,,,
22,WM_probe,CI,,1,TRUE,1.596669799881060,FALSE,,,,TRUE,,1.0,0.0,0.0
23,2IFC,CI,,left,TRUE,0.7483745999634270,FALSE,,,,TRUE,0.06294627058970840,,,
23,WM_probe,CI,,1,TRUE,1.6158885001204900,FALSE,,,,TRUE,,1.0,0.0,0.0
24,2IFC,SC,,right,TRUE,0.935328199993819,FALSE,,,,TRUE,0.19905358527674900,,,
24,WM_probe,SC,,1,FALSE,2.5027099000290000,FALSE,,,,FALSE,,3.0,0.0,0.0
25,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,
27,2IFC,CI,,left,TRUE,0.778551499824971,FALSE,,,,TRUE,0.06294627058970840,,,
27,WM_probe,CI,,2,TRUE,1.8283855998888600,FALSE,,,,TRUE,,2.0,0.0,0.0
28,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,
29,2IFC,CI,,left,TRUE,0.7424927998799830,FALSE,,,,TRUE,0.06294627058970840,,,
29,WM_probe,CI,,3,TRUE,2.1907945999410000,FALSE,,,,TRUE,,3.0,0.0,0.0
30,2IFC,CI,,right,TRUE,0.8634152000304310,FALSE,,,,TRUE,0.050000000000000000,,,
30,WM_probe,CI,,2,TRUE,2.6713331998325900,FALSE,,,,TRUE,,2.0,0.0,0.0
31,2IFC,SC,,right,TRUE,0.8513582001905890,FALSE,,,,TRUE,0.19905358527674900,,,
31,WM_probe,SC,,1,TRUE,1.7248645001091100,FALSE,,,,TRUE,,1.0,0.0,0.0
32,2IFC,SC,,left,TRUE,0.8549414000008260,FALSE,,,,TRUE,0.19905358527674900,,,
32,WM_probe,SC,,2,TRUE,1.6939053998794400,FALSE,,,,TRUE,,2.0,0.0,0.0
33,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,
35,2IFC,CI,,no_response,FALSE,,TRUE,right,0.00011620018631219900,FALSE,FALSE,0.050000000000000000,,,
35,WM_probe,CI,,3,TRUE,2.553327100118620,FALSE,,,,TRUE,,3.0,0.0,0.0
36,2IFC,SC,,right,TRUE,0.8152103999163960,FALSE,,,,TRUE,0.15811388300841900,,,
36,WM_probe,SC,,3,TRUE,2.015404700068760,FALSE,,,,TRUE,,3.0,0.0,0.0
37,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,
39,2IFC,SC,,right,TRUE,0.7969831000082200,FALSE,,,,TRUE,0.15811388300841900,,,
39,WM_probe,SC,,3,TRUE,1.939227499999110,FALSE,,,,TRUE,,3.0,0.0,0.0
40,2IFC,SC,,right,TRUE,0.8932171000633390,FALSE,,,,TRUE,0.15811388300841900,,,
40,WM_probe,SC,,no_response,FALSE,,TRUE,3,0.0002858999650925400,TRUE,TRUE,,3.0,0.0,0.0
41,2IFC,CI,,right,TRUE,0.9790849001146850,FALSE,,,,TRUE,0.06294627058970840,,,
41,WM_probe,CI,,no_response,FALSE,,TRUE,2,0.0002894999925047160,TRUE,TRUE,,2.0,0.0,0.0
42,2IFC,SC,,left,TRUE,0.632981900125742,FALSE,,,,TRUE,0.15811388300841900,,,
42,WM_probe,SC,,3,TRUE,1.5284813998732700,FALSE,,,,TRUE,,3.0,0.0,0.0
43,2IFC,SC,,right,TRUE,0.8387750000692900,FALSE,,,,TRUE,0.15811388300841900,,,
43,WM_probe,SC,,1,TRUE,1.4337727001402500,FALSE,,,,TRUE,,1.0,0.0,0.0
44,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,
45,2IFC,SC,,right,TRUE,0.1386658998671920,FALSE,,,,TRUE,0.15811388300841900,,,
45,WM_probe,SC,,1,FALSE,2.8891797999385700,FALSE,,,,FALSE,,2.0,0.0,0.0
46,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,
47,2IFC,CI,,right,TRUE,0.7698774999007580,FALSE,,,,TRUE,0.06294627058970840,,,
47,WM_probe,CI,,3,TRUE,1.7520381000358600,FALSE,,,,TRUE,,3.0,0.0,0.0
48,2IFC,CI,,left,TRUE,0.6189216999337080,FALSE,,,,TRUE,0.06294627058970840,,,
48,WM_probe,CI,,3,FALSE,1.9918441998306700,FALSE,,,,FALSE,,1.0,0.0,0.0
49,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,
50,2IFC,CI,,right,TRUE,0.7270704000256960,FALSE,,,,TRUE,0.050000000000000000,,,
50,WM_probe,CI,,no_response,FALSE,,TRUE,3,0.0003792000934481620,FALSE,FALSE,,2.0,0.0,0.0
51,2IFC,SC,,right,TRUE,0.6187257999554280,FALSE,,,,TRUE,0.15811388300841900,,,
51,WM_probe,SC,,3,TRUE,1.5222934999037500,FALSE,,,,TRUE,,3.0,0.0,0.0
52,2IFC,SC,,left,TRUE,0.5802396999206390,FALSE,,,,TRUE,0.15811388300841900,,,
52,WM_probe,SC,,no_response,FALSE,,TRUE,1,0.000273900106549263,TRUE,TRUE,,1.0,0.0,0.0
53,2IFC,CI,,left,FALSE,0.8874683000613000,FALSE,,,,FALSE,0.050000000000000000,,,
53,WM_probe,CI,,4,TRUE,2.2684262001421300,FALSE,,,,TRUE,,4.0,0.0,0.0
54,2IFC,SC,,left,TRUE,0.5914124001283200,FALSE,,,,TRUE,0.15811388300841900,,,
54,WM_probe,SC,,no_response,FALSE,,TRUE,3,0.00011959997937083200,TRUE,TRUE,,3.0,0.0,0.0
55,2IFC,CI,,left,TRUE,0.5503209999296810,FALSE,,,,TRUE,0.06294627058970840,,,
55,WM_probe,CI,,4,TRUE,2.718337900005280,FALSE,,,,TRUE,,4.0,0.0,0.0
56,2IFC,CI,,left,TRUE,0.5847345001529900,FALSE,,,,TRUE,0.06294627058970840,,,
56,WM_probe,CI,,3,TRUE,2.361567599931730,FALSE,,,,TRUE,,3.0,0.0,0.0
57,2IFC,CI,,left,FALSE,0.6597319999709730,FALSE,,,,FALSE,0.06294627058970840,,,
57,WM_probe,CI,,3,TRUE,2.6598153000231800,FALSE,,,,TRUE,,3.0,0.0,0.0
58,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,
59,2IFC,CI,,left,TRUE,0.5620480000507090,FALSE,,,,TRUE,0.06294627058970840,,,
59,WM_probe,CI,,1,TRUE,1.976918499916790,FALSE,,,,TRUE,,1.0,0.0,0.0
60,2IFC,CI,,right,TRUE,0.6633750000037250,FALSE,,,,TRUE,0.06294627058970840,,,
60,WM_probe,CI,,no_response,FALSE,,TRUE,4,0.0003043999895453450,FALSE,FALSE,,3.0,0.0,0.0
61,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,
62,2IFC,SC,,left,TRUE,0.7477345999795940,FALSE,,,,TRUE,0.15811388300841900,,,
62,WM_probe,SC,,no_response,FALSE,,TRUE,3,0.000283299945294857,TRUE,TRUE,,3.0,0.0,0.0
63,2IFC,CI,,left,TRUE,0.5628229998983440,FALSE,,,,TRUE,0.06294627058970840,,,
63,WM_probe,CI,,no_response,FALSE,,TRUE,1,0.0002962001599371430,FALSE,FALSE,,2.0,0.0,0.0
64,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,
65,2IFC,CI,,left,TRUE,0.5741253001615410,FALSE,,,,TRUE,0.06294627058970840,,,
65,WM_probe,CI,,1,FALSE,2.551545700058340,FALSE,,,,FALSE,,4.0,0.0,0.0
66,2IFC,SC,,no_response,FALSE,,TRUE,left,0.00044269999489188200,TRUE,TRUE,0.15811388300841900,,,
66,WM_probe,SC,,2,FALSE,2.7458769001532300,FALSE,,,,FALSE,,1.0,0.0,0.0
67,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,
68,2IFC,SC,,right,TRUE,0.6952937000896780,FALSE,,,,TRUE,0.15811388300841900,,,
68,WM_probe,SC,,4,FALSE,2.6391294000204700,FALSE,,,,FALSE,,2.0,0.0,0.0
69,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,
72,2IFC,CI,,no_response,FALSE,,TRUE,left,0.0003277999348938470,TRUE,TRUE,0.06294627058970840,,,
72,WM_probe,CI,,no_response,FALSE,,TRUE,3,0.00042099994607269800,FALSE,FALSE,,4.0,0.0,0.0
73,2IFC,CI,,left,TRUE,0.6906063000205900,FALSE,,,,TRUE,0.06294627058970840,,,
73,WM_probe,CI,,4,TRUE,2.146938000107180,FALSE,,,,TRUE,,4.0,0.0,0.0
74,2IFC,SC,,right,TRUE,0.7312869001179930,FALSE,,,,TRUE,0.15811388300841900,,,
74,WM_probe,SC,,2,TRUE,1.4081383000593600,FALSE,,,,TRUE,,2.0,0.0,0.0
75,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,
77,2IFC,SC,,left,TRUE,0.9493283000774680,FALSE,,,,TRUE,0.15811388300841900,,,
77,WM_probe,SC,,no_response,FALSE,,TRUE,3,0.000283100176602602,TRUE,TRUE,,3.0,0.0,0.0
78,2IFC,CI,,left,TRUE,0.9310094001702960,FALSE,,,,TRUE,0.06294627058970840,,,
78,WM_probe,CI,,1,FALSE,1.492914400063460,FALSE,,,,FALSE,,4.0,0.0,0.0
79,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,
81,2IFC,CI,,left,TRUE,0.7729555000551050,FALSE,,,,TRUE,0.06294627058970840,,,
81,WM_probe,CI,,2,TRUE,2.7179775000549900,FALSE,,,,TRUE,,2.0,0.0,0.0
82,2IFC,CI,,right,TRUE,0.8049822999164460,FALSE,,,,TRUE,0.06294627058970840,,,
82,WM_probe,CI,,no_response,FALSE,,TRUE,2,0.0002804000396281480,TRUE,TRUE,,2.0,0.0,0.0
83,2IFC,CI,,right,TRUE,0.7397233000956480,FALSE,,,,TRUE,0.06294627058970840,,,
83,WM_probe,CI,,4,FALSE,2.686564999865370,FALSE,,,,FALSE,,2.0,0.0,0.0
84,2IFC,SC,,left,TRUE,0.6263935999013480,FALSE,,,,TRUE,0.15811388300841900,,,
84,WM_probe,SC,,2,TRUE,2.272485899971800,FALSE,,,,TRUE,,2.0,0.0,0.0
85,2IFC,CI,,right,TRUE,0.6148834000341590,FALSE,,,,TRUE,0.06294627058970840,,,
85,WM_probe,CI,,2,TRUE,2.6406482001766600,FALSE,,,,TRUE,,2.0,0.0,0.0
86,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,
88,2IFC,CI,,left,TRUE,0.7762368998955940,FALSE,,,,TRUE,0.06294627058970840,,,
88,WM_probe,CI,,2,FALSE,2.903748699929570,FALSE,,,,FALSE,,3.0,0.0,0.0
89,2IFC,CI,,no_response,FALSE,,TRUE,left,0.00032870005816221200,TRUE,TRUE,0.06294627058970840,,,
89,WM_probe,CI,,1,TRUE,2.7903554001823100,FALSE,,,,TRUE,,1.0,0.0,0.0
90,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,
91,2IFC,CI,,left,TRUE,0.7679184000007810,FALSE,,,,TRUE,0.06294627058970840,,,
91,WM_probe,CI,,3,TRUE,2.974030500045050,FALSE,,,,TRUE,,3.0,0.0,0.0
92,2IFC,CI,,left,TRUE,0.8849748999346050,FALSE,,,,TRUE,0.06294627058970840,,,
92,WM_probe,CI,,4,TRUE,2.288377400022,FALSE,,,,TRUE,,4.0,0.0,0.0
93,2IFC,SC,,right,TRUE,0.8296860998962080,FALSE,,,,TRUE,0.15811388300841900,,,
93,WM_probe,SC,,no_response,FALSE,,TRUE,4,0.0001395998988300560,FALSE,FALSE,,1.0,0.0,0.0
94,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,
95,2IFC,SC,,right,TRUE,0.6816843999549750,FALSE,,,,TRUE,0.15811388300841900,,,
95,WM_probe,SC,,2,TRUE,2.1569139000494000,FALSE,,,,TRUE,,2.0,0.0,0.0
96,2IFC,SC,,left,TRUE,0.9575085998512810,FALSE,,,,TRUE,0.15811388300841900,,,
96,WM_probe,SC,,no_response,FALSE,,TRUE,4,0.00037990021519362900,TRUE,TRUE,,4.0,0.0,0.0
97,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,
99,2IFC,CI,,right,TRUE,0.4903675999958070,FALSE,,,,TRUE,0.06294627058970840,,,
99,WM_probe,CI,,2,TRUE,2.273253299994390,FALSE,,,,TRUE,,2.0,0.0,0.0
100,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,
