Trial,Task,Category,FacePresent,Response,Correct,RT,NoResponse,LateResponse,LateResponseRT,LateCorrect,Combined_Correct,Contrast,Replaced,PTC,PTR
101,YN,SC,FALSE,right,TRUE,0.9889111998490990,FALSE,,,,TRUE,0.15811388300841900,,,
101,WM_probe,SC,,3,FALSE,2.55942720011808,FALSE,,,,FALSE,,4.0,0.0,0.0
102,YN,SC,TRUE,left,TRUE,0.7394551001489160,FALSE,,,,TRUE,0.15811388300841900,,,
102,WM_probe,SC,,3,TRUE,2.5773945001419600,FALSE,,,,TRUE,,3.0,0.0,0.0
103,YN,SC,TRUE,left,TRUE,0.7484681999776510,FALSE,,,,TRUE,0.15811388300841900,,,
103,WM_probe,SC,,2,TRUE,2.3526808000169700,FALSE,,,,TRUE,,2.0,0.0,0.0
104,YN,SC,TRUE,left,TRUE,0.8393061000388120,FALSE,,,,TRUE,0.15811388300841900,,,
104,WM_probe,SC,,no_response,FALSE,,TRUE,3,0.0002840999513864520,TRUE,TRUE,,3.0,0.0,0.0
105,YN,SC,FALSE,right,TRUE,0.674963700119406,FALSE,,,,TRUE,0.15811388300841900,,,
105,WM_probe,SC,,4,FALSE,1.624630399979650,FALSE,,,,FALSE,,2.0,0.0,0.0
106,YN,CI,TRUE,left,TRUE,0.7641059998422860,FALSE,,,,TRUE,0.06294627058970840,,,
106,WM_probe,CI,,4,FALSE,2.183546000160280,FALSE,,,,FALSE,,1.0,0.0,0.0
107,YN,CI,FALSE,no_response,FALSE,,TRUE,right,0.00044400012120604500,TRUE,TRUE,0.06294627058970840,,,
107,WM_probe,CI,,2,TRUE,2.4917586999945300,FALSE,,,,TRUE,,2.0,0.0,0.0
108,YN,SC,TRUE,left,TRUE,0.734687700169161,FALSE,,,,TRUE,0.15811388300841900,,,
108,WM_probe,SC,,4,TRUE,2.211589799961080,FALSE,,,,TRUE,,4.0,0.0,0.0
109,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,
110,YN,CI,FALSE,right,TRUE,0.942435200093314,FALSE,,,,TRUE,0.06294627058970840,,,
110,WM_probe,CI,,3,TRUE,2.106188799953090,FALSE,,,,TRUE,,3.0,0.0,0.0
111,YN,SC,TRUE,left,TRUE,0.47705899993889000,FALSE,,,,TRUE,0.15811388300841900,,,
111,WM_probe,SC,,2,TRUE,1.7639556999784000,FALSE,,,,TRUE,,2.0,0.0,0.0
112,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,
113,YN,SC,TRUE,left,TRUE,0.6528469000477340,FALSE,,,,TRUE,0.15811388300841900,,,
113,WM_probe,SC,,2,TRUE,2.3626485001295800,FALSE,,,,TRUE,,2.0,0.0,0.0
114,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,
116,YN,SC,FALSE,right,TRUE,0.5610950998961930,FALSE,,,,TRUE,0.15811388300841900,,,
116,WM_probe,SC,,2,TRUE,2.74591949977912,FALSE,,,,TRUE,,2.0,0.0,0.0
117,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,
118,YN,SC,FALSE,right,TRUE,0.5592020000331100,FALSE,,,,TRUE,0.15811388300841900,,,
118,WM_probe,SC,,3,TRUE,1.6010683001950400,FALSE,,,,TRUE,,3.0,0.0,0.0
119,YN,SC,TRUE,left,TRUE,0.6413167999126020,FALSE,,,,TRUE,0.15811388300841900,,,
119,WM_probe,SC,,3,FALSE,2.710266700014470,FALSE,,,,FALSE,,2.0,0.0,0.0
120,YN,SC,FALSE,right,TRUE,0.7029866001103070,FALSE,,,,TRUE,0.15811388300841900,,,
120,WM_probe,SC,,2,FALSE,2.527742899954320,FALSE,,,,FALSE,,1.0,0.0,0.0
121,YN,CI,FALSE,right,TRUE,0.6135462000966070,FALSE,,,,TRUE,0.06294627058970840,,,
121,WM_probe,CI,,2,TRUE,2.134416699875150,FALSE,,,,TRUE,,2.0,0.0,0.0
122,YN,CI,TRUE,right,FALSE,0.6614335998892780,FALSE,,,,FALSE,0.06294627058970840,,,
122,WM_probe,CI,,3,TRUE,2.072488100035120,FALSE,,,,TRUE,,3.0,0.0,0.0
123,YN,SC,TRUE,left,TRUE,0.5168855001684280,FALSE,,,,TRUE,0.15811388300841900,,,
123,WM_probe,SC,,3,TRUE,1.9217431000433900,FALSE,,,,TRUE,,3.0,0.0,0.0
124,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,
126,YN,CI,TRUE,left,TRUE,0.9561880000401290,FALSE,,,,TRUE,0.06294627058970840,,,
126,WM_probe,CI,,3,FALSE,2.911831700010230,FALSE,,,,FALSE,,1.0,0.0,0.0
127,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,
128,YN,CI,FALSE,right,TRUE,0.6871557999402290,FALSE,,,,TRUE,0.06294627058970840,,,
128,WM_probe,CI,,3,TRUE,2.3972773998975800,FALSE,,,,TRUE,,3.0,0.0,0.0
129,YN,CI,TRUE,no_response,FALSE,,TRUE,right,0.00032759993337094800,FALSE,FALSE,0.06294627058970840,,,
129,WM_probe,CI,,3,TRUE,1.685833099996670,FALSE,,,,TRUE,,3.0,0.0,0.0
130,YN,SC,FALSE,right,TRUE,0.5159609999973330,FALSE,,,,TRUE,0.15811388300841900,,,
130,WM_probe,SC,,3,TRUE,1.6980260000564200,FALSE,,,,TRUE,,3.0,0.0,0.0
131,YN,SC,FALSE,right,TRUE,0.5217108000069860,FALSE,,,,TRUE,0.15811388300841900,,,
131,WM_probe,SC,,2,TRUE,1.8212720998562900,FALSE,,,,TRUE,,2.0,0.0,0.0
132,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,
134,YN,CI,TRUE,no_response,FALSE,,TRUE,right,0.0003304998390376570,FALSE,FALSE,0.06294627058970840,,,
134,WM_probe,CI,,3,TRUE,2.514614899875600,FALSE,,,,TRUE,,3.0,0.0,0.0
135,YN,SC,TRUE,left,TRUE,0.7339233998209240,FALSE,,,,TRUE,0.15811388300841900,,,
135,WM_probe,SC,,3,FALSE,2.179774400079620,FALSE,,,,FALSE,,4.0,0.0,0.0
136,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,
138,YN,SC,FALSE,right,TRUE,0.5192297000903640,FALSE,,,,TRUE,0.15811388300841900,,,
138,WM_probe,SC,,2,FALSE,2.065995099954310,FALSE,,,,FALSE,,4.0,0.0,0.0
139,YN,SC,TRUE,left,TRUE,0.5842019999399780,FALSE,,,,TRUE,0.15811388300841900,,,
139,WM_probe,SC,,3,TRUE,1.8475229998584800,FALSE,,,,TRUE,,3.0,0.0,0.0
140,YN,CI,FALSE,right,TRUE,0.5659678999800240,FALSE,,,,TRUE,0.06294627058970840,,,
140,WM_probe,CI,,1,TRUE,2.15224580001086,FALSE,,,,TRUE,,1.0,0.0,0.0
141,YN,SC,TRUE,left,TRUE,0.8763677999377250,FALSE,,,,TRUE,0.15811388300841900,,,
141,WM_probe,SC,,2,FALSE,2.5979122000280800,FALSE,,,,FALSE,,3.0,0.0,0.0
142,YN,SC,FALSE,right,TRUE,0.5490479001309720,FALSE,,,,TRUE,0.15811388300841900,,,
142,WM_probe,SC,,3,TRUE,2.0890944998245700,FALSE,,,,TRUE,,3.0,0.0,0.0
143,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,
144,YN,SC,FALSE,right,TRUE,0.4692253000102940,FALSE,,,,TRUE,0.15811388300841900,,,
144,WM_probe,SC,,1,FALSE,2.8303406999912100,FALSE,,,,FALSE,,4.0,0.0,0.0
145,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,
146,YN,CI,TRUE,left,TRUE,0.5334063000045720,FALSE,,,,TRUE,0.06294627058970840,,,
146,WM_probe,CI,,2,TRUE,1.3766916000749900,FALSE,,,,TRUE,,2.0,0.0,0.0
147,YN,CI,FALSE,no_response,FALSE,,TRUE,right,0.00033359997905790800,TRUE,TRUE,0.06294627058970840,,,
147,WM_probe,CI,,no_response,FALSE,,TRUE,4,0.0002786999102681880,TRUE,TRUE,,4.0,0.0,0.0
148,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,
149,YN,CI,TRUE,right,FALSE,0.9598184998612850,FALSE,,,,FALSE,0.06294627058970840,,,
149,WM_probe,CI,,no_response,FALSE,,TRUE,2,0.14609590009786200,FALSE,FALSE,,3.0,0.0,0.0
150,YN,SC,TRUE,left,TRUE,0.9308631999883800,FALSE,,,,TRUE,0.15811388300841900,,,
150,WM_probe,SC,,1,TRUE,1.6835900999140000,FALSE,,,,TRUE,,1.0,0.0,0.0
151,YN,SC,FALSE,right,TRUE,0.5490526000503450,FALSE,,,,TRUE,0.15811388300841900,,,
151,WM_probe,SC,,2,TRUE,1.748328800080340,FALSE,,,,TRUE,,2.0,0.0,0.0
152,YN,CI,FALSE,right,TRUE,0.9249009999912230,FALSE,,,,TRUE,0.06294627058970840,,,
152,WM_probe,CI,,2,FALSE,1.8238252999726700,FALSE,,,,FALSE,,4.0,0.0,0.0
153,YN,SC,FALSE,right,TRUE,0.6800973999779670,FALSE,,,,TRUE,0.15811388300841900,,,
153,WM_probe,SC,,3,FALSE,2.6345748000312600,FALSE,,,,FALSE,,1.0,0.0,0.0
154,YN,CI,TRUE,no_response,FALSE,,TRUE,right,0.00033050007186830000,FALSE,FALSE,0.06294627058970840,,,
154,WM_probe,CI,,no_response,FALSE,,TRUE,2,0.0006075999699532990,FALSE,FALSE,,3.0,0.0,0.0
155,YN,CI,FALSE,right,TRUE,0.813045599963516,FALSE,,,,TRUE,0.06294627058970840,,,
155,WM_probe,CI,,4,TRUE,2.5613349999766800,FALSE,,,,TRUE,,4.0,0.0,0.0
156,YN,CI,TRUE,left,TRUE,0.7016893997788430,FALSE,,,,TRUE,0.06294627058970840,,,
156,WM_probe,CI,,no_response,FALSE,,TRUE,3,0.0002965000458061700,FALSE,FALSE,,2.0,0.0,0.0
157,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,
158,YN,CI,FALSE,right,TRUE,0.6400289998855440,FALSE,,,,TRUE,0.06294627058970840,,,
158,WM_probe,CI,,no_response,FALSE,,TRUE,4,0.00026439991779625400,FALSE,FALSE,,2.0,0.0,0.0
159,YN,CI,FALSE,right,TRUE,0.5759274000301960,FALSE,,,,TRUE,0.06294627058970840,,,
159,WM_probe,CI,,4,FALSE,2.47767150006257,FALSE,,,,FALSE,,2.0,0.0,0.0
160,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,
161,YN,SC,TRUE,left,TRUE,0.7445337001699950,FALSE,,,,TRUE,0.15811388300841900,,,
161,WM_probe,SC,,4,TRUE,1.4711378999054400,FALSE,,,,TRUE,,4.0,0.0,0.0
162,YN,CI,FALSE,right,TRUE,0.8164235998410730,FALSE,,,,TRUE,0.06294627058970840,,,
162,WM_probe,CI,,3,FALSE,2.8809528001584100,FALSE,,,,FALSE,,2.0,0.0,0.0
163,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,
164,YN,CI,FALSE,no_response,FALSE,,TRUE,right,0.0003325999714434150,TRUE,TRUE,0.06294627058970840,,,
164,WM_probe,CI,,4,FALSE,1.666173500008880,FALSE,,,,FALSE,,3.0,0.0,0.0
165,YN,SC,FALSE,right,TRUE,0.6087070000357930,FALSE,,,,TRUE,0.15811388300841900,,,
165,WM_probe,SC,,1,TRUE,2.420937000075360,FALSE,,,,TRUE,,1.0,0.0,0.0
166,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,
167,YN,SC,FALSE,right,TRUE,0.5105101000517610,FALSE,,,,TRUE,0.15811388300841900,,,
167,WM_probe,SC,,3,TRUE,1.934263400034980,FALSE,,,,TRUE,,3.0,0.0,0.0
168,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,
171,YN,CI,FALSE,right,TRUE,0.9784955000504850,FALSE,,,,TRUE,0.06294627058970840,,,
171,WM_probe,CI,,3,TRUE,2.8446921999566300,FALSE,,,,TRUE,,3.0,0.0,0.0
172,YN,CI,TRUE,left,TRUE,0.5844907001592220,FALSE,,,,TRUE,0.06294627058970840,,,
172,WM_probe,CI,,2,TRUE,2.306004600133750,FALSE,,,,TRUE,,2.0,0.0,0.0
173,YN,SC,TRUE,left,TRUE,0.5995099998544900,FALSE,,,,TRUE,0.15811388300841900,,,
173,WM_probe,SC,,3,TRUE,2.334145999979230,FALSE,,,,TRUE,,3.0,0.0,0.0
174,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,
176,YN,SC,FALSE,right,TRUE,0.4843770998995750,FALSE,,,,TRUE,0.15811388300841900,,,
176,WM_probe,SC,,1,TRUE,2.0646081001032100,FALSE,,,,TRUE,,1.0,0.0,0.0
177,YN,CI,TRUE,left,TRUE,0.6575750999618320,FALSE,,,,TRUE,0.06294627058970840,,,
177,WM_probe,CI,,no_response,FALSE,,TRUE,2,0.0005004000850021840,FALSE,FALSE,,1.0,0.0,0.0
178,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,
180,YN,CI,TRUE,left,TRUE,0.5673669998068360,FALSE,,,,TRUE,0.06294627058970840,,,
180,WM_probe,CI,,3,TRUE,1.6886601999867700,FALSE,,,,TRUE,,3.0,0.0,0.0
181,YN,CI,TRUE,left,TRUE,0.45267919986508800,FALSE,,,,TRUE,0.06294627058970840,,,
181,WM_probe,CI,,1,FALSE,2.4875493000727100,FALSE,,,,FALSE,,4.0,0.0,0.0
182,YN,CI,TRUE,left,TRUE,0.6115945000201460,FALSE,,,,TRUE,0.06294627058970840,,,
182,WM_probe,CI,,4,TRUE,2.8956772999372300,FALSE,,,,TRUE,,4.0,0.0,0.0
183,YN,SC,TRUE,left,TRUE,0.6617966000922020,FALSE,,,,TRUE,0.15811388300841900,,,
183,WM_probe,SC,,3,TRUE,2.2482997998595200,FALSE,,,,TRUE,,3.0,0.0,0.0
184,YN,CI,TRUE,left,TRUE,0.5483488000463690,FALSE,,,,TRUE,0.06294627058970840,,,
184,WM_probe,CI,,2,TRUE,2.1782986000180200,FALSE,,,,TRUE,,2.0,0.0,0.0
185,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,
187,YN,CI,FALSE,right,TRUE,0.9314336001407360,FALSE,,,,TRUE,0.06294627058970840,,,
187,WM_probe,CI,,no_response,FALSE,,TRUE,1,0.0002717999741435050,TRUE,TRUE,,1.0,0.0,0.0
188,YN,CI,TRUE,left,TRUE,0.4926678999327120,FALSE,,,,TRUE,0.06294627058970840,,,
188,WM_probe,CI,,4,TRUE,2.715408999938520,FALSE,,,,TRUE,,4.0,0.0,0.0
189,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,
190,YN,CI,TRUE,left,TRUE,0.6873235001694410,FALSE,,,,TRUE,0.06294627058970840,,,
190,WM_probe,CI,,3,TRUE,1.746363600017500,FALSE,,,,TRUE,,3.0,0.0,0.0
191,YN,CI,FALSE,no_response,FALSE,,TRUE,right,0.0004975998308509590,TRUE,TRUE,0.06294627058970840,,,
191,WM_probe,CI,,3,FALSE,2.5709373999852700,FALSE,,,,FALSE,,1.0,0.0,0.0
192,YN,SC,FALSE,right,TRUE,0.4567660999018700,FALSE,,,,TRUE,0.15811388300841900,,,
192,WM_probe,SC,,1,TRUE,1.4320702999830200,FALSE,,,,TRUE,,1.0,0.0,0.0
193,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,
194,YN,SC,TRUE,left,TRUE,0.6613090001046660,FALSE,,,,TRUE,0.15811388300841900,,,
194,WM_probe,SC,,3,FALSE,2.061866099946200,FALSE,,,,FALSE,,1.0,0.0,0.0
195,YN,SC,TRUE,left,TRUE,0.6830839000176640,FALSE,,,,TRUE,0.15811388300841900,,,
195,WM_probe,SC,,2,TRUE,1.815475300187250,FALSE,,,,TRUE,,2.0,0.0,0.0
196,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,
198,YN,CI,FALSE,right,TRUE,0.7791884001344440,FALSE,,,,TRUE,0.06294627058970840,,,
198,WM_probe,CI,,4,TRUE,1.9059782000258600,FALSE,,,,TRUE,,4.0,0.0,0.0